/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None)
('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : -20.22

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -10.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.18
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.19
 -- left : 1.41

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.56
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.37
 -- None : -4.28
 -- right : 1.29
 -- left : 0.93

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- None : -2.16
 -- right : -0.19
 -- left : -0.04

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.93
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.50
 -- left : -15.09

('right', 'red', 'left', None)
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : -0.07
 -- left : -20.31

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.28
 -- None : 0.38
 -- right : 2.02
 -- left : -19.56

('right', 'red', 'left', 'forward')
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.43
 -- None : 0.38
 -- right : 2.31
 -- left : -13.06

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.66
 -- left : 0.96

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.35
 -- right : 1.13
 -- left : 0.59

('forward', 'green', 'forward', 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.75
 -- left : 0.38

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.86
 -- left : -20.22

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.43
 -- None : -3.94
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -4.95

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -4.99

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('forward', 'red', None, 'forward')
 -- forward : -5.29
 -- None : 1.32
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.42
 -- None : 0.69
 -- right : 1.86
 -- left : -7.90

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.99
 -- None : -0.39
 -- right : 0.57
 -- left : -5.22

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', None, None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.28
 -- left : 1.67

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 1.34

('forward', 'red', None, 'left')
 -- forward : -8.88
 -- None : 2.19
 -- right : 0.95
 -- left : -4.97

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

